HSCode,AppliedTariff
851210,15.0
010512,30.0
010513,30.0
010514,30.0
010612,30.0
010613,30.0
020430,30.0
020990,30.0
021093,30.0
030111,30.0
030235,30.0
030274,30.0
030439,30.0
030488,30.0
030520,30.0
030551,30.0
030553,30.0
030711,30.0
030722,30.0
030990,30.0
040690,40.0
050290,30.0
060230,10.0
060420,30.0
071335,30.0
071490,30.0
080241,30.0
080261,30.0
080610,40.0
110720,30.0
120922,30.0
120923,30.0
120930,30.0
150930,45.0
150940,45.0
151110,100.0
160241,30.0
160510,30.0
190211,30.0
190420,30.0
200490,30.0
200990,50.0
210112,30.0
210120,30.0
210390,30.0
220190,30.0
220210,30.0
220291,30.0
220820,150.0
220840,150.0
250860,10.0
252010,10.0
260111,10.0
260112,5.0
261000,5.0
271020,10.0
280490,5.0
281216,10.0
281520,10.0
282540,10.0
282890,10.0
282990,10.0
283421,10.0
284130,10.0
290371,10.0
290611,10.0
290722,10.0
290941,10.0
290944,10.0
291100,10.0
291413,10.0
291512,10.0
291811,10.0
291818,10.0
291891,10.0
292023,10.0
292119,10.0
292519,10.0
292800,10.0
293335,10.0
293354,10.0
293372,10.0
293621,10.0
293890,10.0
293963,10.0
300290,10.0
300310,10.0
300442,10.0
300670,10.0
310210,10.0
310430,5.0
321511,10.0
360310,10.0
370232,10.0
380110,10.0
381111,10.0
382100,10.0
382488,10.0
382561,10.0
382569,10.0
382714,10.0
390799,10.0
391890,15.0
400129,25.0
400690,10.0
400700,10.0
401033,10.0
401213,10.0
401320,10.0
411510,10.0
420329,10.0
430110,15.0
430390,10.0
440323,5.0
440324,5.0
440721,10.0
440794,10.0
441850,10.0
460121,10.0
470429,5.0
480990,10.0
481031,10.0
481200,10.0
481320,10.0
482361,10.0
482370,10.0
490199,10.0
491000,10.0
511000,25.0
520528,20.0
520821,25.0
520833,25.0
520841,25.0
520942,25.0
521021,25.0
521031,25.0
521051,25.0
540261,20.0
540743,25.0
540752,25.0
550120,20.0
550810,20.0
551599,25.0
551613,25.0
560210,25.0
560600,20.0
570321,25.0
581091,25.0
590610,25.0
610190,25.0
610829,25.0
611011,25.0
611241,25.0
611530,25.0
620439,25.0
620444,25.0
620452,25.0
620821,25.0
630260,25.0
630291,25.0
630520,25.0
630629,25.0
640340,35.0
640391,35.0
680229,40.0
701391,20.0
710122,10.0
710221,10.0
711029,12.5
711420,20.0
720110,15.0
720292,15.0
720711,15.0
720719,15.0
720926,15.0
721310,15.0
721631,15.0
721669,15.0
722619,15.0
722692,15.0
730451,15.0
730690,15.0
731439,15.0
732591,15.0
741300,10.0
750300,5.0
760719,7.5
761410,10.0
790500,5.0
810330,5.0
810420,5.0
810430,5.0
810490,6.25
811010,5.0
820231,10.0
820340,10.0
820530,10.0
820570,10.0
821195,10.0
830710,10.0
830810,10.0
830890,10.0
840220,10.0
841199,10.0
841350,7.5
842410,7.5
842710,7.5
842820,7.5
843069,7.5
843850,7.5
844400,7.5
844720,7.5
845180,7.5
845390,7.5
845819,7.5
846150,7.5
846330,7.5
846721,7.5
847340,7.5
847490,7.5
847590,7.5
847621,7.5
848110,7.5
848520,7.5
850421,10.0
850422,10.0
851511,10.0
851981,10.0
852411,15.0
852721,10.0
852842,10.0
853190,10.0
853223,0.0
853921,11.6666666666667
853952,20.0
853990,10.0
854141,0.0
854231,0.0
854620,10.0
860310,10.0
860630,10.0
870230,40.0
870451,40.0
870590,10.0
870893,15.0
890110,10.0
890200,10.0
890590,10.0
900290,10.0
900510,10.0
900653,10.0
901410,7.5
901811,10.0
901841,10.0
902219,10.0
910212,20.0
910610,10.0
911390,10.0
920110,10.0
920510,10.0
930200,10.0
940199,25.0
940320,25.0
940569,25.0
950670,20.0
960830,10.0
970210,10.0
970522,10.0
010619,30.0
020741,30.0
030232,30.0
030239,30.0
030339,30.0
030363,30.0
030444,30.0
030457,30.0
030494,30.0
030612,30.0
030617,30.0
030719,30.0
030783,30.0
060220,10.0
070991,30.0
070993,30.0
071350,30.0
080719,30.0
080929,30.0
081060,30.0
090230,100.0
090812,30.0
090961,30.0
110422,30.0
120991,10.0
121010,30.0
121410,30.0
130214,30.0
150600,30.0
151090,45.0
151211,100.0
151219,100.0
151550,100.0
160557,30.0
170113,100.0
170310,30.0
180610,30.0
190219,30.0
200591,30.0
210310,30.0
220900,30.0
240220,30.0
251741,10.0
252510,10.0
252910,10.0
260400,5.0
270220,10.0
270500,10.0
270720,10.0
271113,10.0
271410,10.0
280429,5.0
282090,10.0
282731,10.0
284150,10.0
290219,10.0
290374,10.0
290436,10.0
290491,10.0
290517,10.0
290711,10.0
291030,10.0
291461,10.0
291513,10.0
291821,10.0
292144,10.0
293147,10.0
293590,10.0
293625,10.0
293911,10.0
294110,10.0
300190,10.0
300214,10.0
300441,10.0
300449,10.0
310540,5.0
330290,10.0
340391,10.0
340530,10.0
360410,10.0
370710,10.0
380892,10.0
380992,10.0
381590,10.0
382290,10.0
382440,10.0
382492,10.0
382763,10.0
390939,10.0
391810,15.0
392112,10.0
392520,15.0
401220,10.0
401290,10.0
401390,10.0
420222,15.0
440132,5.0
440141,5.0
440322,5.0
440395,5.0
440725,10.0
441090,10.0
441231,10.0
450410,10.0
470421,5.0
470693,5.0
480255,10.0
480519,10.0
480524,10.0
480591,10.0
480593,10.0
481960,10.0
500100,30.0
500200,30.0
510220,25.0
520300,30.0
520625,20.0
520634,20.0
520859,25.0
520941,25.0
520952,25.0
530121,30.0
530929,25.0
550390,20.0
551120,25.0
551221,25.0
551623,25.0
560741,20.0
570291,25.0
600122,25.0
600522,25.0
610310,25.0
610329,25.0
610443,25.0
610453,25.0
610832,25.0
611430,25.0
620462,25.0
620520,25.0
620829,25.0
620892,25.0
620930,25.0
620990,25.0
621133,25.0
621290,25.0
621420,25.0
630120,25.0
650700,10.0
670420,10.0
680210,40.0
680430,10.0
680520,10.0
681381,15.0
690390,10.0
690721,15.0
690740,15.0
701972,10.0
710820,12.5
711019,12.5
711719,20.0
720229,15.0
720280,15.0
720510,15.0
720810,15.0
720837,15.0
720853,15.0
720990,15.0
721114,15.0
722550,15.0
